query,plan_id,plan_content
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('$5,926 (USA) (12 January 2003) (14 screens)', 'CAM:Sony F35', 'Italy:23 June 2000', 'UK:January 2005', 'Spain:24 March 2004')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('$23,867,161 (USA) (13 February 2005)', 'UK:25 May 2004', 'Russia:36', 'CAD 40,000,000', 'SEK 30,000,000')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%p%'
 AND mi.info IN ('CONT: The last scene at Woo-jin''s penthouse, while he is getting dressed, his shirt cuffs already have cufflinks in them; in the next shot, they are missing, and he is putting them on.', 'Spain:8 July 2003', 'Austria:7 June 2001', 'Brazil:August 2006', 'Italy:23 June 2005')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('$117,029,125 (USA) (10 September 2000)', 'Hungary:8 July 2009', 'Spain:5 July 2002', 'Sweden:12 June 2005', 'SeinÃ¤joki, Finland')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%l%'
 AND mi.info IN ('France:22 May 2006', '1 April 2002 - ?', 'Engage the enemy.', 'Brazil:24 May 2005', 'Mexico:3 July 2001')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%h%'
 AND mi.info IN ('William B. Tensy: I ache for you, my pumpkin. Let''s hump.', 'Shot in 20 days.', '$920,000', 'USA:7:50', '$178,900')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%-%'
 AND mi.info IN ('[Mystique walks out to start the first fight]::Raven Darkholme: Have you come to fight?', 'China:May 2002', 'DEM 14,000', 'Japan:20 May 2013', 'Brazil:(Banned)')
 AND t.production_year > 2000;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('''Vin Diesel'' (qv) performed many of his own stunts. However, according to the DVD commentary, Vin was sick for the Corvette base jump, and pro ''Tim Rigby'' (qv) performed the stunt wearing a Vin mask.', 'SGD 500', 'Italy:110', 'UK:8 May 2009', 'Norway:23 June 2002')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('Lewis Prothero: Strength through unity! Unity through faith!', 'Dig it.', 'Sweden:25 May 2005', 'Spain:9 March 2000', 'Peru:15 May 2003')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('Hungary:8 April 2004', 'Vadehavet, Denmark', 'Italy:30 March 1999', 'Pakistan:7 May 2004', 'Switzerland:22')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%t%'
 AND mi.info IN ('Everyman Arthur Dent is whisked off the Earth seconds before it is demolished to make way for a hyperspace bypass. Sadly, his day has only just begun. Before it''s over, he will have been blown up, attended a poetry reading, been thrown out of an airlock, rescued, reunited with the love of his life, shot at, had a fish stuck in his ear, insulted, whacked, sickened, deprived of tea, learned the answer to the ultimate question, and almost had his brain sawed out by mice. He then goes to have lunch.', 'Turkey:11 June 2004', 'AUD 292,500', '$16,195 (Jamaica)', 'France:24 June 2002')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('$26,289 (USA) (21 March 2004) (30 screens)', 'India:6 April 2004', 'Body count: 8', 'Hong Kong:IIA', 'Transongeist Media')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('SDDS', 'Do right, fear not!', 'Spain:1 July 2005', 'China:19 June 2003', 'Mexico:9 April 2006')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%f%'
 AND mi.info IN ('Â£33,751 (UK) (11 October 2001) (10 screens)', 'MET:2802 m', 'Belgium:9 June 2004', 'Sweden:31 July 2001', 'Japan:24 June 2008')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%b%'
 AND mi.info IN ('Croatia:24 February 2005', 'UK:110', 'Spain:5 June 2003', 'MET:2908 m', 'Slovakia:March 2006')
 AND t.production_year > 2003;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('$213,855 (USA) (17 November 2002) (56 screens)', 'Germany:135', 'Greece:6 April 2005', 'Denmark:30 May 2005', 'USA:2 November 2005')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('$93,091,300 (USA) (12 May 2002)', 'USA:22 March 2000', '- 18 October 2003', 'MET:2728 m', 'UK:31 January 2003')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%u%'
 AND mi.info IN ('Â£979,974 (UK) (12 October 2003) (411 screens)', 'USA:1 October 2001', 'Mexico:25 July 2003', 'CAD 671,000', 'Denmark:12 May 2005')
 AND t.production_year > 2002;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('Ireland:26 January 2001', 'IMAX 6-Track', 'Taiwan:18 July 2002', 'Japan:30 July 2003', 'USA:10')
 AND t.production_year > 1999;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('June: Kiss my rosie-red ass!', 'USA:25 October 2000', 'CAM:JVC D-9 Camera', 'Mexico:30 May 2001', 'USA:4 May 2000')
 AND t.production_year > 2004;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('$251,896 (USA) (27 October 2002) (141 screens)', 'Sweden:23 May 2003', 'â¬ 1,848,000', 'Stop. Look deeper.', 'USA:19:07')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%b%'
 AND mi.info IN ('461,350 (Germany) (23 February 2003)', 'Denmark:4 June 2008', 'USA:28 August 1999', 'UK:17 July 2004', 'Papiamento')
 AND t.production_year > 2001;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
"SELECT MIN(t.title) AS movie_title
 FROM sampled_keyword_4 AS k,
 sampled_movie_info_4 AS mi,
 sampled_movie_keyword_4 AS mk,
 sampled_title_4 AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%y%'
 AND mi.info IN ('Squamish, British Columbia, Canada', 'Finland:22 May 2003', '3 October 2004 -', 'Evil has surfaced.', 'USA:4:12')
 AND t.production_year > 2005;",4,/*+  SeqScan(mi) IndexScan(mk movie_id_movie_keyword_4) IndexScan(k sampled_keyword_4_pkey) IndexScan(t sampled_title_4_pkey) NestLoop(mi mk) NestLoop(mi mk k) NestLoop(mi mk k t) Leading((((mi mk) k) t)) */
