query,plan_id,plan_content
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%n%'
 AND mi.info IN ('Mark: That''s what''s wrong with you Americans, you''re always looking for pain.::Mike: Yeah well... it pains me to hear you say that, Mark, it really does.', 'MET:2250 m', '$29,750', 'Spain:12 May 1997', 'UK:29 January 1973')
 AND t.production_year > 1997;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('USA', 'America')
 AND t.production_year > 2000;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%name%'
 AND mi.info IN ('English', 'English', 'English', 'English', 'English')
 AND t.production_year > 2008;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%d%'
 AND mi.info IN ('PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm')
 AND t.production_year > 1971;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Drama', 'Horror')
 AND t.production_year > 2010;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Germany', 'German', 'USA', 'American')
 AND t.production_year > 2014;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%w%'
 AND mi.info IN ('USA:24 October 1951', 'USA:11 April 1928', 'Pennant Productions', 'LAB:Marbea', 'CAM:Sony DSR-200A')
 AND t.production_year > 1950;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Bulgaria')
 AND t.production_year > 2010;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%nudity%'
 AND mi.info IN ('Mono', 'Mono', 'Mono', 'Mono', 'Mono')
 AND t.production_year > 2004;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German')
 AND t.production_year > 2010;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'USA', 'American')
 AND t.production_year > 2000;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('France:-12', 'Japan:7 March 1942', 'BRL 1,600,000', 'Canada:July 1984', 'New Zealand:95')
 AND t.production_year > 2001;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('Finland:16 August 1991', 'Warning', 'France:98', 'USA:7 February 2013', 'USA:18 May 1912')
 AND t.production_year > 1990;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%r%'
 AND mi.info IN ('LAB:FotoKem Laboratory, Burbank (CA), USA', '$199,179', 'Burkina Faso:1999', 'Japan:23 June 2009', 'Denmark:30 May 1939')
 AND t.production_year > 1998;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German')
 AND t.production_year > 2010;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%dress%'
 AND mi.info IN ('Short', 'Romance', 'Short', 'Action', 'UK:15')
 AND t.production_year > 1960;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%d%'
 AND mi.info IN ('PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm')
 AND t.production_year > 1973;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German')
 AND t.production_year > 2005;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%s%'
 AND mi.info IN ('Drama', 'Color', 'Color', 'Color', 'Color')
 AND t.production_year > 1969;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%t%'
 AND mi.info IN ('FAKE: Following the fight with the troll in Moria, there is a shot of Aragorn crawling across the floor towards Frodo. He brushes against some ""rocky"" debris, which wobbles in a very polystyrene way.', '$12,094,871 (UK)', 'Cosmos Factory', 'Juliana Payne', 'Sinop, Turkey')
 AND t.production_year > 2000;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%c%'
 AND mi.info IN ('$120,000,000', 'Norway:1 July 1977', 'Germany:6.5', '- 1994', 'Germany:24 May 2001')
 AND t.production_year > 2007;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%female%'
 AND mi.info IN ('English', 'Color', 'English', 'English', 'Color')
 AND t.production_year > 1975;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Germany', 'Swedish', 'German')
 AND t.production_year > 2000;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'USA', 'American')
 AND t.production_year > 2000;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Drama', 'Horror')
 AND t.production_year > 1990;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%novel%'
 AND mi.info IN ('Mono', 'Mono', 'Mono', 'Mono', 'Mono')
 AND t.production_year > 2006;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%m%'
 AND mi.info IN ('Havering, London, England, UK', 'MET:3450 m', '3,384,100 (France)', 'France:24 May 1992', 'MET:2985.5 m')
 AND t.production_year > 2008;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%e%'
 AND mi.info IN ('English', 'English', 'English', 'English', 'English')
 AND t.production_year > 2009;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('Black and White', 'Japan:23 May 1992', 'Shaxi, China', 'Spain:3 March 1992', 'Sweden:27 June 1987')
 AND t.production_year > 1962;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Germany', 'German', 'USA', 'American')
 AND t.production_year > 2010;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'USA', 'American')
 AND t.production_year > 2000;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('Left Hand: Did you ever hear the expression ""Too close for comfort""? That was damn uncomfortable.', '8363', 'Brazil:29 May 1975', 'Spain:31 March 1991', 'MET:3771 m')
 AND t.production_year > 1999;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%o%'
 AND mi.info IN ('Portuguese', '$00,000', 'Turkey:1933', 'PLFEB 30251', 'Russia:5 April 2011')
 AND t.production_year > 1995;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%to%'
 AND mi.info IN ('When Fujiko Mine is kidnapped by the Royal Family of the Kingdom of Iraran, her boyfriend Ars̬ne Lupin III must steal a crown from a fountain of concentrated sulfuric acid in order to save her life. However, this proves to be a test of skill. His real assignment is to steal the Snow Cannon from Spinar, the world''s most powerful secret society. The purpose of this machine is to provide snow to the Princess Guiana of Iraran. The little princess doesn''t have long to live, and wants to see a snowfall in the Arabian Desert before she dies. With characteristic pomp and audacity, Lupin sets about this at once.', 'Several scenes are spoken in Portuguese.', 'Aspen, Colorado, USA', '$538,126 (USA) (29 January 2006) (340 screens)', 'Australia:7 March 1995')
 AND t.production_year > 2012;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%f%'
 AND mi.info IN ('Russell: Oh! Mr. Fredricksen! If we happen to get separated, use the wilderness explorer call: ""CA - CA! RAWRRR!""', 'Hungary:29 May 2013', 'Don''t Be A Victim', 'Italy:9 March 1995', 'USA:25 August 1910')
 AND t.production_year > 2008;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%a%'
 AND mi.info IN ('USA:8 October 2005', 'Gambier, Ohio, USA', 'Portugal:123', 'MET:47.24 m', 'UK:March 1923')
 AND t.production_year > 2004;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%g%'
 AND mi.info IN ('Mono', 'Mono', 'Mono', 'Mono', 'Mono')
 AND t.production_year > 1978;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%d%'
 AND mi.info IN ('$17,831 (USA) (23 May 2004)', 'Show #1414', 'UK:18 January 1978', 'USA:3 July 2010', 'Howe, Texas, USA')
 AND t.production_year > 1998;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%independent%'
 AND mi.info IN ('PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm', 'PFM:35 mm')
 AND t.production_year > 1969;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%i%'
 AND mi.info IN ('We Were Warned.', 'Croatia:30 May 2011', '393,459 (Spain)', 'Ireland:6 May 2007', '2 June 2003 - ?')
 AND t.production_year > 2008;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%name%'
 AND mi.info IN ('Black and White', 'USA', 'Drama', 'Color', 'USA')
 AND t.production_year > 1948;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%sequel%'
 AND mi.info IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'English')
 AND t.production_year > 2010;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
"SELECT MIN(t.title) AS movie_title
 FROM keyword AS k,
 movie_info AS mi,
 movie_keyword AS mk,
 title AS t
 WHERE t.id = mi.movie_id
 AND t.id = mk.movie_id
 AND mk.movie_id = mi.movie_id
 AND k.id = mk.keyword_id
 AND k.keyword LIKE '%on%'
 AND mi.info IN ('Mono', 'Mono', 'Mono', 'Mono', 'Mono')
 AND t.production_year > 1975;",15,/*+  SeqScan(mi) SeqScan(mk) SeqScan(t) SeqScan(k) HashJoin(mk t) HashJoin(mk t k) HashJoin(mi mk t k) Leading((mi ((mk t) k))) */
